"scenario_id","SR","obs","assess","advice","Fcap","Besc","catch_prop","ni","proj_nyr"
102,"bh_SS3","perfect","none","fcap",0.75,5000,"cluster_1",200,30
103,"bh_s05","perfect","none","fcap",0.75,5000,"cluster_1",200,30
104,"bh_s07","perfect","none","fcap",0.75,5000,"cluster_1",200,30
105,"bh_extreme","perfect","none","fcap",0.75,5000,"cluster_1",200,30
106,"bh_hist","perfect","none","fcap",1,5000,"cluster_1",200,30
107,"bh_SS3","perfect","none","fcap",1,5000,"cluster_1",200,30
108,"bh_s05","perfect","none","fcap",1,5000,"cluster_1",200,30
109,"bh_s07","perfect","none","fcap",1,5000,"cluster_1",200,30
110,"bh_extreme","perfect","none","fcap",1,5000,"cluster_1",200,30
111,"bh_hist","perfect","none","fcap",1.25,5000,"cluster_1",200,30
112,"bh_SS3","perfect","none","fcap",1.25,5000,"cluster_1",200,30
113,"bh_s05","perfect","none","fcap",1.25,5000,"cluster_1",200,30
114,"bh_s07","perfect","none","fcap",1.25,5000,"cluster_1",200,30
115,"bh_extreme","perfect","none","fcap",1.25,5000,"cluster_1",200,30
116,"bh_hist","perfect","none","fcap",1.5,5000,"cluster_1",200,30
117,"bh_SS3","perfect","none","fcap",1.5,5000,"cluster_1",200,30
118,"bh_s05","perfect","none","fcap",1.5,5000,"cluster_1",200,30
119,"bh_s07","perfect","none","fcap",1.5,5000,"cluster_1",200,30
120,"bh_extreme","perfect","none","fcap",1.5,5000,"cluster_1",200,30
121,"bh_hist","perfect","none","fcap",2,5000,"cluster_1",200,30
122,"bh_SS3","perfect","none","fcap",2,5000,"cluster_1",200,30
123,"bh_s05","perfect","none","fcap",2,5000,"cluster_1",200,30
124,"bh_s07","perfect","none","fcap",2,5000,"cluster_1",200,30
125,"bh_extreme","perfect","none","fcap",2,5000,"cluster_1",200,30
126,"bh_hist","perfect","none","fcap",0.75,6561,"cluster_1",200,30
127,"bh_SS3","perfect","none","fcap",0.75,6561,"cluster_1",200,30
128,"bh_s05","perfect","none","fcap",0.75,6561,"cluster_1",200,30
129,"bh_s07","perfect","none","fcap",0.75,6561,"cluster_1",200,30
130,"bh_extreme","perfect","none","fcap",0.75,6561,"cluster_1",200,30
131,"bh_hist","perfect","none","fcap",1,6561,"cluster_1",200,30
132,"bh_SS3","perfect","none","fcap",1,6561,"cluster_1",200,30
133,"bh_s05","perfect","none","fcap",1,6561,"cluster_1",200,30
134,"bh_s07","perfect","none","fcap",1,6561,"cluster_1",200,30
135,"bh_extreme","perfect","none","fcap",1,6561,"cluster_1",200,30
136,"bh_hist","perfect","none","fcap",1.25,6561,"cluster_1",200,30
137,"bh_SS3","perfect","none","fcap",1.25,6561,"cluster_1",200,30
138,"bh_s05","perfect","none","fcap",1.25,6561,"cluster_1",200,30
139,"bh_s07","perfect","none","fcap",1.25,6561,"cluster_1",200,30
140,"bh_extreme","perfect","none","fcap",1.25,6561,"cluster_1",200,30
141,"bh_hist","perfect","none","fcap",1.5,6561,"cluster_1",200,30
142,"bh_SS3","perfect","none","fcap",1.5,6561,"cluster_1",200,30
143,"bh_s05","perfect","none","fcap",1.5,6561,"cluster_1",200,30
144,"bh_s07","perfect","none","fcap",1.5,6561,"cluster_1",200,30
145,"bh_extreme","perfect","none","fcap",1.5,6561,"cluster_1",200,30
146,"bh_hist","perfect","none","fcap",2,6561,"cluster_1",200,30
147,"bh_SS3","perfect","none","fcap",2,6561,"cluster_1",200,30
148,"bh_s05","perfect","none","fcap",2,6561,"cluster_1",200,30
149,"bh_s07","perfect","none","fcap",2,6561,"cluster_1",200,30
150,"bh_extreme","perfect","none","fcap",2,6561,"cluster_1",200,30
151,"bh_hist","perfect","none","fcap",0.75,8000,"cluster_1",200,30
152,"bh_SS3","perfect","none","fcap",0.75,8000,"cluster_1",200,30
153,"bh_s05","perfect","none","fcap",0.75,8000,"cluster_1",200,30
154,"bh_s07","perfect","none","fcap",0.75,8000,"cluster_1",200,30
155,"bh_extreme","perfect","none","fcap",0.75,8000,"cluster_1",200,30
156,"bh_hist","perfect","none","fcap",1,8000,"cluster_1",200,30
157,"bh_SS3","perfect","none","fcap",1,8000,"cluster_1",200,30
158,"bh_s05","perfect","none","fcap",1,8000,"cluster_1",200,30
159,"bh_s07","perfect","none","fcap",1,8000,"cluster_1",200,30
160,"bh_extreme","perfect","none","fcap",1,8000,"cluster_1",200,30
161,"bh_hist","perfect","none","fcap",1.25,8000,"cluster_1",200,30
162,"bh_SS3","perfect","none","fcap",1.25,8000,"cluster_1",200,30
163,"bh_s05","perfect","none","fcap",1.25,8000,"cluster_1",200,30
164,"bh_s07","perfect","none","fcap",1.25,8000,"cluster_1",200,30
165,"bh_extreme","perfect","none","fcap",1.25,8000,"cluster_1",200,30
166,"bh_hist","perfect","none","fcap",1.5,8000,"cluster_1",200,30
167,"bh_SS3","perfect","none","fcap",1.5,8000,"cluster_1",200,30
168,"bh_s05","perfect","none","fcap",1.5,8000,"cluster_1",200,30
169,"bh_s07","perfect","none","fcap",1.5,8000,"cluster_1",200,30
170,"bh_extreme","perfect","none","fcap",1.5,8000,"cluster_1",200,30
171,"bh_hist","perfect","none","fcap",2,8000,"cluster_1",200,30
172,"bh_SS3","perfect","none","fcap",2,8000,"cluster_1",200,30
173,"bh_s05","perfect","none","fcap",2,8000,"cluster_1",200,30
174,"bh_s07","perfect","none","fcap",2,8000,"cluster_1",200,30
175,"bh_extreme","perfect","none","fcap",2,8000,"cluster_1",200,30
176,"bh_hist","perfect","none","fcap",0.75,10000,"cluster_1",200,30
177,"bh_SS3","perfect","none","fcap",0.75,10000,"cluster_1",200,30
178,"bh_s05","perfect","none","fcap",0.75,10000,"cluster_1",200,30
179,"bh_s07","perfect","none","fcap",0.75,10000,"cluster_1",200,30
180,"bh_extreme","perfect","none","fcap",0.75,10000,"cluster_1",200,30
181,"bh_hist","perfect","none","fcap",1,10000,"cluster_1",200,30
182,"bh_SS3","perfect","none","fcap",1,10000,"cluster_1",200,30
183,"bh_s05","perfect","none","fcap",1,10000,"cluster_1",200,30
184,"bh_s07","perfect","none","fcap",1,10000,"cluster_1",200,30
185,"bh_extreme","perfect","none","fcap",1,10000,"cluster_1",200,30
186,"bh_hist","perfect","none","fcap",1.25,10000,"cluster_1",200,30
187,"bh_SS3","perfect","none","fcap",1.25,10000,"cluster_1",200,30
188,"bh_s05","perfect","none","fcap",1.25,10000,"cluster_1",200,30
189,"bh_s07","perfect","none","fcap",1.25,10000,"cluster_1",200,30
190,"bh_extreme","perfect","none","fcap",1.25,10000,"cluster_1",200,30
191,"bh_hist","perfect","none","fcap",1.5,10000,"cluster_1",200,30
192,"bh_SS3","perfect","none","fcap",1.5,10000,"cluster_1",200,30
193,"bh_s05","perfect","none","fcap",1.5,10000,"cluster_1",200,30
194,"bh_s07","perfect","none","fcap",1.5,10000,"cluster_1",200,30
195,"bh_extreme","perfect","none","fcap",1.5,10000,"cluster_1",200,30
196,"bh_hist","perfect","none","fcap",2,10000,"cluster_1",200,30
197,"bh_SS3","perfect","none","fcap",2,10000,"cluster_1",200,30
198,"bh_s05","perfect","none","fcap",2,10000,"cluster_1",200,30
199,"bh_s07","perfect","none","fcap",2,10000,"cluster_1",200,30
200,"bh_extreme","perfect","none","fcap",2,10000,"cluster_1",200,30
201,"bh_hist","perfect","none","fcap",0.75,5000,"cluster_2",200,30
202,"bh_SS3","perfect","none","fcap",0.75,5000,"cluster_2",200,30
203,"bh_s05","perfect","none","fcap",0.75,5000,"cluster_2",200,30
204,"bh_s07","perfect","none","fcap",0.75,5000,"cluster_2",200,30
205,"bh_extreme","perfect","none","fcap",0.75,5000,"cluster_2",200,30
206,"bh_hist","perfect","none","fcap",1,5000,"cluster_2",200,30
207,"bh_SS3","perfect","none","fcap",1,5000,"cluster_2",200,30
208,"bh_s05","perfect","none","fcap",1,5000,"cluster_2",200,30
209,"bh_s07","perfect","none","fcap",1,5000,"cluster_2",200,30
210,"bh_extreme","perfect","none","fcap",1,5000,"cluster_2",200,30
211,"bh_hist","perfect","none","fcap",1.25,5000,"cluster_2",200,30
212,"bh_SS3","perfect","none","fcap",1.25,5000,"cluster_2",200,30
213,"bh_s05","perfect","none","fcap",1.25,5000,"cluster_2",200,30
214,"bh_s07","perfect","none","fcap",1.25,5000,"cluster_2",200,30
215,"bh_extreme","perfect","none","fcap",1.25,5000,"cluster_2",200,30
216,"bh_hist","perfect","none","fcap",1.5,5000,"cluster_2",200,30
217,"bh_SS3","perfect","none","fcap",1.5,5000,"cluster_2",200,30
218,"bh_s05","perfect","none","fcap",1.5,5000,"cluster_2",200,30
219,"bh_s07","perfect","none","fcap",1.5,5000,"cluster_2",200,30
220,"bh_extreme","perfect","none","fcap",1.5,5000,"cluster_2",200,30
221,"bh_hist","perfect","none","fcap",2,5000,"cluster_2",200,30
222,"bh_SS3","perfect","none","fcap",2,5000,"cluster_2",200,30
223,"bh_s05","perfect","none","fcap",2,5000,"cluster_2",200,30
224,"bh_s07","perfect","none","fcap",2,5000,"cluster_2",200,30
225,"bh_extreme","perfect","none","fcap",2,5000,"cluster_2",200,30
226,"bh_hist","perfect","none","fcap",0.75,6561,"cluster_2",200,30
227,"bh_SS3","perfect","none","fcap",0.75,6561,"cluster_2",200,30
228,"bh_s05","perfect","none","fcap",0.75,6561,"cluster_2",200,30
229,"bh_s07","perfect","none","fcap",0.75,6561,"cluster_2",200,30
230,"bh_extreme","perfect","none","fcap",0.75,6561,"cluster_2",200,30
231,"bh_hist","perfect","none","fcap",1,6561,"cluster_2",200,30
232,"bh_SS3","perfect","none","fcap",1,6561,"cluster_2",200,30
233,"bh_s05","perfect","none","fcap",1,6561,"cluster_2",200,30
234,"bh_s07","perfect","none","fcap",1,6561,"cluster_2",200,30
235,"bh_extreme","perfect","none","fcap",1,6561,"cluster_2",200,30
236,"bh_hist","perfect","none","fcap",1.25,6561,"cluster_2",200,30
237,"bh_SS3","perfect","none","fcap",1.25,6561,"cluster_2",200,30
238,"bh_s05","perfect","none","fcap",1.25,6561,"cluster_2",200,30
239,"bh_s07","perfect","none","fcap",1.25,6561,"cluster_2",200,30
240,"bh_extreme","perfect","none","fcap",1.25,6561,"cluster_2",200,30
241,"bh_hist","perfect","none","fcap",1.5,6561,"cluster_2",200,30
242,"bh_SS3","perfect","none","fcap",1.5,6561,"cluster_2",200,30
243,"bh_s05","perfect","none","fcap",1.5,6561,"cluster_2",200,30
244,"bh_s07","perfect","none","fcap",1.5,6561,"cluster_2",200,30
245,"bh_extreme","perfect","none","fcap",1.5,6561,"cluster_2",200,30
246,"bh_hist","perfect","none","fcap",2,6561,"cluster_2",200,30
247,"bh_SS3","perfect","none","fcap",2,6561,"cluster_2",200,30
248,"bh_s05","perfect","none","fcap",2,6561,"cluster_2",200,30
249,"bh_s07","perfect","none","fcap",2,6561,"cluster_2",200,30
250,"bh_extreme","perfect","none","fcap",2,6561,"cluster_2",200,30
251,"bh_hist","perfect","none","fcap",0.75,8000,"cluster_2",200,30
252,"bh_SS3","perfect","none","fcap",0.75,8000,"cluster_2",200,30
253,"bh_s05","perfect","none","fcap",0.75,8000,"cluster_2",200,30
254,"bh_s07","perfect","none","fcap",0.75,8000,"cluster_2",200,30
255,"bh_extreme","perfect","none","fcap",0.75,8000,"cluster_2",200,30
256,"bh_hist","perfect","none","fcap",1,8000,"cluster_2",200,30
257,"bh_SS3","perfect","none","fcap",1,8000,"cluster_2",200,30
258,"bh_s05","perfect","none","fcap",1,8000,"cluster_2",200,30
259,"bh_s07","perfect","none","fcap",1,8000,"cluster_2",200,30
260,"bh_extreme","perfect","none","fcap",1,8000,"cluster_2",200,30
261,"bh_hist","perfect","none","fcap",1.25,8000,"cluster_2",200,30
262,"bh_SS3","perfect","none","fcap",1.25,8000,"cluster_2",200,30
263,"bh_s05","perfect","none","fcap",1.25,8000,"cluster_2",200,30
264,"bh_s07","perfect","none","fcap",1.25,8000,"cluster_2",200,30
265,"bh_extreme","perfect","none","fcap",1.25,8000,"cluster_2",200,30
266,"bh_hist","perfect","none","fcap",1.5,8000,"cluster_2",200,30
267,"bh_SS3","perfect","none","fcap",1.5,8000,"cluster_2",200,30
268,"bh_s05","perfect","none","fcap",1.5,8000,"cluster_2",200,30
269,"bh_s07","perfect","none","fcap",1.5,8000,"cluster_2",200,30
270,"bh_extreme","perfect","none","fcap",1.5,8000,"cluster_2",200,30
271,"bh_hist","perfect","none","fcap",2,8000,"cluster_2",200,30
272,"bh_SS3","perfect","none","fcap",2,8000,"cluster_2",200,30
273,"bh_s05","perfect","none","fcap",2,8000,"cluster_2",200,30
274,"bh_s07","perfect","none","fcap",2,8000,"cluster_2",200,30
275,"bh_extreme","perfect","none","fcap",2,8000,"cluster_2",200,30
276,"bh_hist","perfect","none","fcap",0.75,10000,"cluster_2",200,30
277,"bh_SS3","perfect","none","fcap",0.75,10000,"cluster_2",200,30
278,"bh_s05","perfect","none","fcap",0.75,10000,"cluster_2",200,30
279,"bh_s07","perfect","none","fcap",0.75,10000,"cluster_2",200,30
280,"bh_extreme","perfect","none","fcap",0.75,10000,"cluster_2",200,30
281,"bh_hist","perfect","none","fcap",1,10000,"cluster_2",200,30
282,"bh_SS3","perfect","none","fcap",1,10000,"cluster_2",200,30
283,"bh_s05","perfect","none","fcap",1,10000,"cluster_2",200,30
284,"bh_s07","perfect","none","fcap",1,10000,"cluster_2",200,30
285,"bh_extreme","perfect","none","fcap",1,10000,"cluster_2",200,30
286,"bh_hist","perfect","none","fcap",1.25,10000,"cluster_2",200,30
287,"bh_SS3","perfect","none","fcap",1.25,10000,"cluster_2",200,30
288,"bh_s05","perfect","none","fcap",1.25,10000,"cluster_2",200,30
289,"bh_s07","perfect","none","fcap",1.25,10000,"cluster_2",200,30
290,"bh_extreme","perfect","none","fcap",1.25,10000,"cluster_2",200,30
291,"bh_hist","perfect","none","fcap",1.5,10000,"cluster_2",200,30
292,"bh_SS3","perfect","none","fcap",1.5,10000,"cluster_2",200,30
293,"bh_s05","perfect","none","fcap",1.5,10000,"cluster_2",200,30
294,"bh_s07","perfect","none","fcap",1.5,10000,"cluster_2",200,30
295,"bh_extreme","perfect","none","fcap",1.5,10000,"cluster_2",200,30
296,"bh_hist","perfect","none","fcap",2,10000,"cluster_2",200,30
297,"bh_SS3","perfect","none","fcap",2,10000,"cluster_2",200,30
298,"bh_s05","perfect","none","fcap",2,10000,"cluster_2",200,30
299,"bh_s07","perfect","none","fcap",2,10000,"cluster_2",200,30
300,"bh_extreme","perfect","none","fcap",2,10000,"cluster_2",200,30
301,"bh_hist","perfect","none","fcap",0.75,5000,"cluster_3",200,30
302,"bh_SS3","perfect","none","fcap",0.75,5000,"cluster_3",200,30
303,"bh_s05","perfect","none","fcap",0.75,5000,"cluster_3",200,30
304,"bh_s07","perfect","none","fcap",0.75,5000,"cluster_3",200,30
305,"bh_extreme","perfect","none","fcap",0.75,5000,"cluster_3",200,30
306,"bh_hist","perfect","none","fcap",1,5000,"cluster_3",200,30
307,"bh_SS3","perfect","none","fcap",1,5000,"cluster_3",200,30
308,"bh_s05","perfect","none","fcap",1,5000,"cluster_3",200,30
309,"bh_s07","perfect","none","fcap",1,5000,"cluster_3",200,30
310,"bh_extreme","perfect","none","fcap",1,5000,"cluster_3",200,30
311,"bh_hist","perfect","none","fcap",1.25,5000,"cluster_3",200,30
312,"bh_SS3","perfect","none","fcap",1.25,5000,"cluster_3",200,30
313,"bh_s05","perfect","none","fcap",1.25,5000,"cluster_3",200,30
314,"bh_s07","perfect","none","fcap",1.25,5000,"cluster_3",200,30
315,"bh_extreme","perfect","none","fcap",1.25,5000,"cluster_3",200,30
316,"bh_hist","perfect","none","fcap",1.5,5000,"cluster_3",200,30
317,"bh_SS3","perfect","none","fcap",1.5,5000,"cluster_3",200,30
318,"bh_s05","perfect","none","fcap",1.5,5000,"cluster_3",200,30
319,"bh_s07","perfect","none","fcap",1.5,5000,"cluster_3",200,30
320,"bh_extreme","perfect","none","fcap",1.5,5000,"cluster_3",200,30
321,"bh_hist","perfect","none","fcap",2,5000,"cluster_3",200,30
322,"bh_SS3","perfect","none","fcap",2,5000,"cluster_3",200,30
323,"bh_s05","perfect","none","fcap",2,5000,"cluster_3",200,30
324,"bh_s07","perfect","none","fcap",2,5000,"cluster_3",200,30
325,"bh_extreme","perfect","none","fcap",2,5000,"cluster_3",200,30
326,"bh_hist","perfect","none","fcap",0.75,6561,"cluster_3",200,30
327,"bh_SS3","perfect","none","fcap",0.75,6561,"cluster_3",200,30
328,"bh_s05","perfect","none","fcap",0.75,6561,"cluster_3",200,30
329,"bh_s07","perfect","none","fcap",0.75,6561,"cluster_3",200,30
330,"bh_extreme","perfect","none","fcap",0.75,6561,"cluster_3",200,30
331,"bh_hist","perfect","none","fcap",1,6561,"cluster_3",200,30
332,"bh_SS3","perfect","none","fcap",1,6561,"cluster_3",200,30
333,"bh_s05","perfect","none","fcap",1,6561,"cluster_3",200,30
334,"bh_s07","perfect","none","fcap",1,6561,"cluster_3",200,30
335,"bh_extreme","perfect","none","fcap",1,6561,"cluster_3",200,30
336,"bh_hist","perfect","none","fcap",1.25,6561,"cluster_3",200,30
337,"bh_SS3","perfect","none","fcap",1.25,6561,"cluster_3",200,30
338,"bh_s05","perfect","none","fcap",1.25,6561,"cluster_3",200,30
339,"bh_s07","perfect","none","fcap",1.25,6561,"cluster_3",200,30
340,"bh_extreme","perfect","none","fcap",1.25,6561,"cluster_3",200,30
341,"bh_hist","perfect","none","fcap",1.5,6561,"cluster_3",200,30
342,"bh_SS3","perfect","none","fcap",1.5,6561,"cluster_3",200,30
343,"bh_s05","perfect","none","fcap",1.5,6561,"cluster_3",200,30
344,"bh_s07","perfect","none","fcap",1.5,6561,"cluster_3",200,30
345,"bh_extreme","perfect","none","fcap",1.5,6561,"cluster_3",200,30
346,"bh_hist","perfect","none","fcap",2,6561,"cluster_3",200,30
347,"bh_SS3","perfect","none","fcap",2,6561,"cluster_3",200,30
348,"bh_s05","perfect","none","fcap",2,6561,"cluster_3",200,30
349,"bh_s07","perfect","none","fcap",2,6561,"cluster_3",200,30
350,"bh_extreme","perfect","none","fcap",2,6561,"cluster_3",200,30
351,"bh_hist","perfect","none","fcap",0.75,8000,"cluster_3",200,30
352,"bh_SS3","perfect","none","fcap",0.75,8000,"cluster_3",200,30
353,"bh_s05","perfect","none","fcap",0.75,8000,"cluster_3",200,30
354,"bh_s07","perfect","none","fcap",0.75,8000,"cluster_3",200,30
355,"bh_extreme","perfect","none","fcap",0.75,8000,"cluster_3",200,30
356,"bh_hist","perfect","none","fcap",1,8000,"cluster_3",200,30
357,"bh_SS3","perfect","none","fcap",1,8000,"cluster_3",200,30
358,"bh_s05","perfect","none","fcap",1,8000,"cluster_3",200,30
359,"bh_s07","perfect","none","fcap",1,8000,"cluster_3",200,30
360,"bh_extreme","perfect","none","fcap",1,8000,"cluster_3",200,30
361,"bh_hist","perfect","none","fcap",1.25,8000,"cluster_3",200,30
362,"bh_SS3","perfect","none","fcap",1.25,8000,"cluster_3",200,30
363,"bh_s05","perfect","none","fcap",1.25,8000,"cluster_3",200,30
364,"bh_s07","perfect","none","fcap",1.25,8000,"cluster_3",200,30
365,"bh_extreme","perfect","none","fcap",1.25,8000,"cluster_3",200,30
366,"bh_hist","perfect","none","fcap",1.5,8000,"cluster_3",200,30
367,"bh_SS3","perfect","none","fcap",1.5,8000,"cluster_3",200,30
368,"bh_s05","perfect","none","fcap",1.5,8000,"cluster_3",200,30
369,"bh_s07","perfect","none","fcap",1.5,8000,"cluster_3",200,30
370,"bh_extreme","perfect","none","fcap",1.5,8000,"cluster_3",200,30
371,"bh_hist","perfect","none","fcap",2,8000,"cluster_3",200,30
372,"bh_SS3","perfect","none","fcap",2,8000,"cluster_3",200,30
373,"bh_s05","perfect","none","fcap",2,8000,"cluster_3",200,30
374,"bh_s07","perfect","none","fcap",2,8000,"cluster_3",200,30
375,"bh_extreme","perfect","none","fcap",2,8000,"cluster_3",200,30
376,"bh_hist","perfect","none","fcap",0.75,10000,"cluster_3",200,30
377,"bh_SS3","perfect","none","fcap",0.75,10000,"cluster_3",200,30
378,"bh_s05","perfect","none","fcap",0.75,10000,"cluster_3",200,30
379,"bh_s07","perfect","none","fcap",0.75,10000,"cluster_3",200,30
380,"bh_extreme","perfect","none","fcap",0.75,10000,"cluster_3",200,30
381,"bh_hist","perfect","none","fcap",1,10000,"cluster_3",200,30
382,"bh_SS3","perfect","none","fcap",1,10000,"cluster_3",200,30
383,"bh_s05","perfect","none","fcap",1,10000,"cluster_3",200,30
384,"bh_s07","perfect","none","fcap",1,10000,"cluster_3",200,30
385,"bh_extreme","perfect","none","fcap",1,10000,"cluster_3",200,30
